Index,Title,Session/Area,Authors,Affiliation,Country,Status,Proceeding URL,PDF URL,CVF URL,Arxiv URL
29,Movement primitives with multiple phase parameters,,Marco Ewerton;Guilherme Maeda;Gerhard Neumann;Viktor Kisner;Gerrit Kollegger;Josef Wiemeyer;Jan Peters;Marco Ewerton;Guilherme Maeda;Gerhard Neumann;Viktor Kisner;Gerrit Kollegger;Josef Wiemeyer;Jan Peters;,Technische Universität Darmstadt;Technische Universitat Darmstadt;,Germany;,Poster,https://ieeexplore.ieee.org/document/7487134/,,,
30,Nanoforce sensing with magnetic springs using a differential approach to compensate external mechanical disturbances,,Margot Billot;Emmanuel Piat;Joël Abadie;Joël Agnus;Philippe Stempflé;Margot Billot;Emmanuel Piat;Joël Abadie;Joël Agnus;Philippe Stempflé;,CNRS;,France;,Poster,https://ieeexplore.ieee.org/document/7487122/,,,
31,Narrow passage sampling in the observation of robotic assembly tasks,,Korbinian Nottensteiner;Mikel Sagardia;Andreas Stemmer;Christoph Borst;Korbinian Nottensteiner;Mikel Sagardia;Andreas Stemmer;Christoph Borst;,German Aerospace Center;KUKA Roboter GmbH;,Germany;,Poster,https://ieeexplore.ieee.org/document/7487125/,,,
32,Optimal control with learned local models: Application to dexterous manipulation,,Vikash Kumar;Emanuel Todorov;Sergey Levine;Vikash Kumar;Emanuel Todorov;Sergey Levine;,"University of Washington;University of California, Berkeley;",United States;,Poster,https://ieeexplore.ieee.org/document/7487156/,,,
33,Optimal technique for manipulation of a group of cells using optical tweezers,,Reza Haghighi;Chien Chern Cheah;Reza Haghighi;Chien Chern Cheah;,Nanyang Technological University;,Singapore;,Poster,https://ieeexplore.ieee.org/document/7487150/,,,
34,Path planning for robotic manipulators using expanded bubbles of free C-space,,Adnan Ademovic;Bakir Lacevic;Adnan Ademovic;Bakir Lacevic;,University of Sarajevo;,Bosnia and Herzegovina;,Poster,https://ieeexplore.ieee.org/document/7487118/,,,
35,Planning for a ground-air robotic system with collaborative localization,,Jonathan Butzke;Kalin Gochev;Benjamin Holden;Eui-Jung Jung;Maxim Likhachev;Jonathan Butzke;Kalin Gochev;Benjamin Holden;Eui-Jung Jung;Maxim Likhachev;,Carnegie Mellon University;University of Pennsylvania;Korea Institute of Robots and Convergence;,United States;South Korea;,Poster,https://ieeexplore.ieee.org/document/7487146/,,,
36,Probabilistic consolidation of grasp experience,,Yasemin Bekiroglu;Andreas Damianou;Renaud Detry;Johannes A. Stork;Danica Kragic;Carl Henrik Ek;Yasemin Bekiroglu;Andreas Damianou;Renaud Detry;Johannes A. Stork;Danica Kragic;Carl Henrik Ek;,University of Birmingham;,United Kingdom;,Poster,https://ieeexplore.ieee.org/document/7487133/,,,
37,Proxemic group behaviors using reciprocal multi-agent navigation,,Liang He;Jia Pan;Wenping Wang;Dinesh Manocha;Liang He;Jia Pan;Wenping Wang;Dinesh Manocha;,University of North Carolina;University of Hong Kong;,United States;China;,Poster,https://ieeexplore.ieee.org/document/7487147/,,,
38,Real-time reciprocal collision avoidance with elliptical agents,,Andrew Best;Sahil Narang;Dinesh Manocha;Andrew Best;Sahil Narang;Dinesh Manocha;,University of North Carolina;,United States;,Poster,https://ieeexplore.ieee.org/document/7487148/,,,
39,Reduced complexity multi-scale path-planning on probabilistic maps,,Florian Hauer;Panagiotis Tsiotras;Florian Hauer;Panagiotis Tsiotras;,Georgia Institute of Technology;,United States;,Poster,https://ieeexplore.ieee.org/document/7487119/,,,
40,Resource-aware motion planning,,Manfred Kröhnert;Raphael Grimm;Nikolaus Vahrenkamp;Tamim Asfour;Manfred Kröhnert;Raphael Grimm;Nikolaus Vahrenkamp;Tamim Asfour;,Karlsruhe Institute of Technology;,Germany;,Poster,https://ieeexplore.ieee.org/document/7487114/,,,
41,Risk aversion in finite Markov Decision Processes using total cost criteria and average value at risk,,Stefano Carpin;Yin-Lam Chow;Marco Pavone;Stefano Carpin;Yin-Lam Chow;Marco Pavone;,"University of California, Merced;Stanford University;",United States;,Poster,https://ieeexplore.ieee.org/document/7487152/,,,
42,Robotic grasp control with high-resolution combined tactile and proximity sensing,,Kazuhiro Shimonomura;Hiroto Nakashima;Kentaro Nozu;Kazuhiro Shimonomura;Hiroto Nakashima;Kentaro Nozu;,Ritsumeikan University;,Japan;,Poster,https://ieeexplore.ieee.org/document/7487126/,,,
43,Stream-based Active Learning for efficient and adaptive classification of 3D objects,,Alexander Narr;Rudolph Triebel;Daniel Cremers;Alexander Narr;Rudolph Triebel;Daniel Cremers;,Technical University of Munich;,Germany;,Poster,https://ieeexplore.ieee.org/document/7487138/,,,
44,Tactile manipulation with biomimetic active touch,,Luke Cramphorn;Benjamin Ward-Cherrier;Nathan F. Lepora;Luke Cramphorn;Benjamin Ward-Cherrier;Nathan F. Lepora;,University of the West of England;,United Kingdom;,Poster,https://ieeexplore.ieee.org/document/7487124/,,,
45,Terrain contact modeling and classification for ATVs,,Mario Gianni;Manuel A. Ruiz Garcia;Federico Ferri;Fiora Pirri;Mario Gianni;Manuel A. Ruiz Garcia;Federico Ferri;Fiora Pirri;,Sapienza University of Rome;Universita degli Studi di Roma La Sapienza;,Italy;,Poster,https://ieeexplore.ieee.org/document/7487132/,,,
46,Topological trajectory clustering with relative persistent homology,,Florian T. Pokorny;Ken Goldberg;Danica Kragic;Florian T. Pokorny;Ken Goldberg;Danica Kragic;,"University of California, Berkeley;KTH Royal Institute of Technology;",United States;Sweden;,Poster,https://ieeexplore.ieee.org/document/7487092/,,,
47,Using fractional-order differential equations for health monitoring of a system of cooperating robots,,Kevin Leyden;Bill Goodwine;Kevin Leyden;Bill Goodwine;,University of Notre Dame;,United States;,Poster,https://ieeexplore.ieee.org/document/7487154/,,,
48,Variability and predictability in tactile sensing during grasping,,Qian Wan;Ryan P. Adams;Robert D. Howe;Qian Wan;Ryan P. Adams;Robert D. Howe;,School of Engineering and Applied Sciences;,United States;,Poster,https://ieeexplore.ieee.org/document/7487129/,,,
